Country Name,Region,World Rank,Region Rank,2019 Score,Property Rights,Government Integrity,Tax Burden,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Inflation (%),Public Debt (% of GDP)
Chad,Sub-Saharan Africa,159,36,49.9,26.7,23.2,46.1,85.2,28.1,43.2,82.3,47.2,60,40,16.4,60,45,-3.1,1,"$2,344 ",-0.9,52.5
Liberia,Sub-Saharan Africa,160,37,49.7,26.7,24.2,82.7,69.1,50.6,38.3,68.9,60.1,55,20,12.4,25,25,2.5,2.1,"$1,354 ",12.4,34.4
Central African Republic,Sub-Saharan Africa,161,38,49.1,19.6,23.2,65.2,94.3,24.2,40.1,72.3,51,45,30,14.5,50,30,4,-4.5,$677 ,3.8,53.4
Burundi,Sub-Saharan Africa,162,39,48.9,20.6,26.2,74,23.3,50.3,67.5,62.2,68.2,50,30,5.9,35,35,0,1.1,$735 ,16.6,56.7
Mozambique,Sub-Saharan Africa,163,40,48.6,33.9,28.1,75.5,16.6,57.1,42,65.4,78,35,50,3.5,32,32,3,5.6,"$1,244 ",15.3,102.2
Turkmenistan,Asia-Pacific,164,40,48.4,31.6,20.3,95.9,92.3,30,20,73.4,76,10,10,2,10,8,6.5,7.9,"$18,126 ",8,28.8
Suriname,Americas,165,28,48.1,49.1,35.5,70.9,9.6,48.3,73.5,56,64.6,40,30,10.2,38,36,0,-0.9,"$14,606 ",22,72.1
Sudan,Sub-Saharan Africa,166,41,47.7,27.5,26.2,86.3,76.1,52.1,59,56.9,45,5,20,17.5,10,35,3.2,3,"$4,586 ",32.4,126
Sierra Leone,Sub-Saharan Africa,167,42,47.5,35.5,26.2,87.3,13.2,44.9,29.3,65,69.4,60,20,10.3,15,30,3.5,2.9,"$1,553 ",18,58.4
Kiribati,Asia-Pacific,168,41,47.3,44.1,35.1,73,98.6,41.9,50.7,81.1,53.2,25,30,15.9,35,35,3.1,3.6,"$1,976 ",2.2,26.3
Djibouti,Sub-Saharan Africa,169,43,47.1,29.7,28.1,76.2,18.1,54.7,60.4,72.7,50.4,80,50,17.3,30,25,6.7,6.1,"$3,559 ",0.7,30.6
Ecuador,Americas,170,29,46.9,35.9,25.3,77,32.1,54.1,48.2,73.5,66.4,35,40,6.8,35,25,2.7,2,"$11,482 ",0.4,45
Algeria,Middle East and North Africa,171,14,46.2,31.6,28.9,76.4,18.7,61.6,49.9,74.9,67.4,30,30,8.8,35,23,2,3.1,"$15,237 ",5.6,25.8
Timor-Leste,Asia-Pacific,172,42,44.2,29.7,32.1,96.3,20,60.5,58.8,79.5,75,45,20,2.5,10,10,-0.5,3.1,"$5,444 ",0.6,0
Bolivia,Americas,173,30,42.3,20.5,19.7,82.4,17.6,58.8,52.9,68.8,70.4,15,40,4.8,13,25,4.2,5.1,"$7,547 ",2.8,50.9
Equatorial Guinea,Sub-Saharan Africa,174,44,41,29.7,15.8,71.3,16.4,37.6,32.7,83.7,48.8,40,30,15.6,35,35,-4.4,-5.6,"$36,017 ",0.7,42.7
Zimbabwe,Sub-Saharan Africa,175,45,40.4,29.7,15.8,62.3,23.7,33.4,43.3,72.4,70,25,10,5,51.5,25,3,2.6,"$2,283 ",1.3,78.4
"Congo, Republic of",Sub-Saharan Africa,176,46,39.7,33.2,25.3,59.5,0,38.2,35.8,82.6,56.8,45,30,11.6,45,34,-4.6,1.1,"$6,642 ",0.5,119.1
Eritrea,Sub-Saharan Africa,177,47,38.9,35.5,19.7,81.4,0,17.7,70,61,69.2,0,20,5.4,30,30,5,3.4,"$1,581 ",9,131.2
Cuba,Americas,178,31,27.8,31.6,37.7,48.8,15.6,20,20,65.6,64,10,10,8,50,30,0.9,1.9,"$12,920 ",5.5,47.7
Venezuela,Americas,179,32,25.9,7.6,7.9,74.7,17.6,33.9,28,0,60,0,10,10,34,34,-14,-7.8,"$12,114 ",1087.5,34.9
